text,label
"https://hackaday.com
https://hackaday.com/2026/01/08/the-time-clock-has-stood-the-test-of-time/

The Time Clock Has Stood the Test of Time Read Article Now» (https://hackaday.com/2026/01/08/the-time-clock-has-stood-the-test-of-time/)


** For the Fun of It
------------------------------------------------------------

By Elliot Williams (https://hackaday.com/author/hexagon5un/)

I was off at the Chaos Communication Congress last weekend, and one of the big attractions for one who is nerdily inclined is seeing all of the personal projects that everyone brings along with them. Inevitably, someone would ask me what my favorite is. Maybe it’s my decision paralysis, maybe it’s being forced to pick a favorite child on the spot, or maybe it’s just that I’m not walking around ranking them, but that question always left me drawing a blank.

But after a week of thinking about it, I’m pretty sure I know why: I don’t actually care what I think of other peoples’ projects! I’m simply stoked to talk to everyone who brought anything, and bathe in the success and failure, hearing about the challenges that they saw coming, and then the new challenges they met along the way. I want to know what the hacker thinks of their project, what their intention was, and how their story went. I’m just a spectator, so I collected stories.

The overwhelming, entirely non-surprising result of listening to a couple hundred hackers talk about their projects? They’re all doing it for the fun of it. Simply for the grins. And that held equally well for the supremely planned-out and technical projects as well as their simpler I-bought-these-surplus-on-eBay-one-night relatives. “We were sitting around and thought, wouldn’t it be fun…” was the start of nearly every story.

That’s what I absolutely love about our community: that people are hacking because it makes them happy, and that the amazing variety of projects suggests an endless possibility for hacker happiness. It’s hard to come away from an event like that without being energized. Some of that comes from the sharing of ideas and brainstorming and hanging out with like-minded folks, but what I find most important is simply the celebration of the joy of the project for its own sake.

Happy hacking!


** From the Blog
------------------------------------------------------------
------------------------------------------------------------
https://hackaday.com/2026/01/05/2025-as-the-hardware-world-turns/


** 2025: As The Hardware World Turns (https://hackaday.com/2026/01/05/2025-as-the-hardware-world-turns/)
------------------------------------------------------------

By Tom Nardi (https://hackaday.com/author/tomnardi/)

Tom looks back at 2025. Read more » (https://hackaday.com/2026/01/05/2025-as-the-hardware-world-turns/)


** How Advanced Autopilots Make Airplanes Safer When Humans go AWOL ()
------------------------------------------------------------

By Maya Posch (https://hackaday.com/author/mayaposch/)

A plane recently landed on emergency autopilot. Is this the future? Read more » ()


** The Rise and Fall of The In-Car Fax Machines ()
------------------------------------------------------------

By Lewin Day (https://hackaday.com/author/lewinday/)

For a brief while, there were luxury cars with fax machines. Read more » ()
https://hackaday.com/2026/01/09/hackaday-podcast-episode-352-visualizing-sound-and-windows-11-is-a-dog/


** Hackaday Podcast Episode 352: Visualizing Sound, and Windows 11 Is a Dog (https://hackaday.com/2026/01/09/hackaday-podcast-episode-352-visualizing-sound-and-windows-11-is-a-dog/)
------------------------------------------------------------

By Hackaday Editors (https://hackaday.com)

What happened last week on Hackaday? The Podcast will get you up to speed.  Read more » (https://hackaday.com/2026/01/09/hackaday-podcast-episode-352-visualizing-sound-and-windows-11-is-a-dog/)


** If You Missed It
------------------------------------------------------------
------------------------------------------------------------


** It’s Not a Leica, It’s a Lumix (https://hackaday.com/2026/01/08/its-not-a-leica-its-a-lumix/)
------------------------------------------------------------


** The Full-Sized 32-Wheeled, Articulated Bus Built for a 1976 Movie (https://hackaday.com/2026/01/08/the-full-sized-32-wheeled-articulated-bus-built-for-a-1976-movie/)
------------------------------------------------------------


** Benchmarking Windows Against Itself, from Windows XP to Windows 11 (https://hackaday.com/2026/01/02/benchmarking-windows-against-itself-from-windows-xp-to-windows-11/)
------------------------------------------------------------


** Exploring Nintendo 64DD Code Remnants in Ocarina of Time (https://hackaday.com/2026/01/04/exploring-nintendo-64dd-code-remnants-in-ocarina-of-time/)
------------------------------------------------------------


** The Unreasonable Effectiveness of the Fourier Transform (https://hackaday.com/2026/01/07/the-unreasonable-effectiveness-of-the-fourier-transform/)
------------------------------------------------------------
http://hackaday.com


** NEVER MISS A HACK
------------------------------------------------------------
https://www.facebook.com/pages/Hack-a-Day/136115233068429 https://twitter.com/hackaday https://www.youtube.com/user/hackaday

Terms of Use (https://hackaday.io/tos)

Privacy Policy (https://hackaday.io/privacy-policy)

Hackaday.io (https://hackaday.io/)

Hackaday.com (http://hackaday.com/)

This email was sent to [email] (mailto:[email])

why did I get this? (https://hackaday.us11.list-manage.com/about?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=483bd583a6)

unsubscribe from this list (https://hackaday.us11.list-manage.com/unsubscribe?u=80fc49ec84df168e48c00c18a&id=a428253bfe&t=b&e=351b937e69&c=483bd583a6)

update preferences (https://hackaday.us11.list-manage.com/profile?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=483bd583a6)

Hackaday.com . 61 S Fair Oaks Ave Ste 200 . Pasadena, CA 91105-2270 . USA",spam
"https://hackaday.com
https://hackaday.com/2026/01/15/iss-medical-emergency-an-orbital-ambulance-ride/

ISS Medical Emergency: An Orbital Ambulance Ride Read Article Now» (https://hackaday.com/2026/01/15/iss-medical-emergency-an-orbital-ambulance-ride/)


** Get Bored!
------------------------------------------------------------

By Elliot Williams (https://hackaday.com/author/hexagon5un/)

My son went over to a friends house this afternoon, when my wife had been planning on helping him with his French homework. This meant she had an hour or so of unexpected free time. Momentarily at a loss, she asked me what she should do, and my reply was “slack off”, meaning do something fun and creative instead of doing housework or whatever. Take a break! She jokingly replied that slacking off wasn’t on her to-do list, so she wouldn’t even know how to start.

But as with every joke, there’s more than a kernel of truth to it. We often get so busy with stuff that we’ve got to do, that we don’t leave enough time to slack, to get bored, or to simply do nothing. And that’s a pity, because do-nothing time is often among the most creative times. It’s when your mind wanders aimlessly that you find inspiration for that upgrade to the z-stage on your laser cutter, or whatever the current back-burner project of the moment is.

You don’t get bored when you’re watching TV, playing video games, or scrolling around the interwebs on your phone, and it’s all too easy to fall into these traps. To get well and truly bored requires discipline these days, so maybe putting “slack” into your to-do list isn’t a bad idea after all. My wife was right! And that’s why I volunteered to take my son to parkour on Sundays – it’s and hour of guaranteed, 100% uninterruptible boredom. How do you make sure you get your weekly dose of slack?


** From the Blog
------------------------------------------------------------
------------------------------------------------------------
https://hackaday.com/2026/01/15/the-random-laser/


** The Random Laser (https://hackaday.com/2026/01/15/the-random-laser/)
------------------------------------------------------------

By Al Williams (https://hackaday.com/author/wd5gnr1/)

A new type of laser has promise. But what the heck is a random laser? Read more » (https://hackaday.com/2026/01/15/the-random-laser/)
https://hackaday.com/2026/01/14/clone-wars-ibm-edition/


** Clone Wars: IBM Edition (https://hackaday.com/2026/01/14/clone-wars-ibm-edition/)
------------------------------------------------------------

By Al Williams (https://hackaday.com/author/wd5gnr1/)

IBM's decision to make the PC architecture more or less open gave birth to an industry. Read more » (https://hackaday.com/2026/01/14/clone-wars-ibm-edition/)
https://hackaday.com/2026/01/12/a-linux-power-user-puts-steamos-to-work/


** A Linux Power User Puts SteamOS to Work (https://hackaday.com/2026/01/12/a-linux-power-user-puts-steamos-to-work/)
------------------------------------------------------------

By Bryan Cockfield (https://hackaday.com/author/bryancockfield/)

A Steam Deck is more than just for games -- it can be a laptop substitute with some know-how. Read more » (https://hackaday.com/2026/01/12/a-linux-power-user-puts-steamos-to-work/)
https://hackaday.com/2026/01/16/hackaday-podcast-episode-353-fantastic-peripherals-fake-or-not-fake-picos-and-everything-on-the-steam-deck/


** Hackaday Podcast Episode 353: Fantastic Peripherals, Fake or Not Fake Picos, and Everything on the Steam Deck (https://hackaday.com/2026/01/16/hackaday-podcast-episode-353-fantastic-peripherals-fake-or-not-fake-picos-and-everything-on-the-steam-deck/)
------------------------------------------------------------

By Hackaday Editors (https://hackaday.com)

What happened last week on Hackaday? The Podcast will get you up to speed.  Read more » (https://hackaday.com/2026/01/16/hackaday-podcast-episode-353-fantastic-peripherals-fake-or-not-fake-picos-and-everything-on-the-steam-deck/)


** If You Missed It
------------------------------------------------------------
------------------------------------------------------------


** Optimizing a Desktop, 3D Printed Wind Tunnel (https://hackaday.com/2026/01/12/optimizing-a-desktop-3d-printed-wind-tunnel/)
------------------------------------------------------------


** An SD Card of Your Own For Microcontroller Projects (https://hackaday.com/2026/01/13/an-sd-card-of-your-own-for-microcontroller-projects/)
------------------------------------------------------------


** Hacking the Krups Cook4Me Smart Cooking Pot for Doom (https://hackaday.com/2026/01/13/hacking-the-krups-cook4me-smart-cooking-pot-for-doom/)
------------------------------------------------------------


** When Electricity Doesn’t Take the Shortest Path (https://hackaday.com/2026/01/13/when-electricity-doesnt-take-the-shortest-path/)
------------------------------------------------------------


** An Open Source Electromagnetic Resonance Tablet (https://hackaday.com/2026/01/14/an-open-source-electromagnetic-resonance-tablet/)
------------------------------------------------------------


** ESP32-P4 Powers Retro Handheld after a Transplant (https://hackaday.com/2026/01/14/esp32-p4-powers-retro-handheld-after-a-transplant/)
------------------------------------------------------------
http://hackaday.com


** NEVER MISS A HACK
------------------------------------------------------------
https://www.facebook.com/pages/Hack-a-Day/136115233068429 https://twitter.com/hackaday https://www.youtube.com/user/hackaday

Terms of Use (https://hackaday.io/tos)

Privacy Policy (https://hackaday.io/privacy-policy)

Hackaday.io (https://hackaday.io/)

Hackaday.com (http://hackaday.com/)

This email was sent to [email] (mailto:[email])

why did I get this? (https://hackaday.us11.list-manage.com/about?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=01e908a281)

unsubscribe from this list (https://hackaday.us11.list-manage.com/unsubscribe?u=80fc49ec84df168e48c00c18a&id=a428253bfe&t=b&e=351b937e69&c=01e908a281)

update preferences (https://hackaday.us11.list-manage.com/profile?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=01e908a281)

Hackaday.com . 61 S Fair Oaks Ave Ste 200 . Pasadena, CA 91105-2270 . USA",spam
"https://hackaday.com
https://hackaday.com/2026/01/22/skimming-satellites-on-the-edge-of-the-atmosphere/

Skimming Satellites: On the Edge of the Atmosphere Read Article Now» (https://hackaday.com/2026/01/22/skimming-satellites-on-the-edge-of-the-atmosphere/)


** Crazy Old Machines
------------------------------------------------------------

By Elliot Williams (https://hackaday.com/author/hexagon5un/)

Al and I were talking about the IBM 9020 FAA Air Traffic Control computer system (https://hackaday.com/2026/01/20/inside-air-traffic-control/) on the podcast. It’s a strange machine, made up of a bunch of IBM System 360 mainframes connected together to a common memory unit, with all sorts of custom peripherals to support keeping track of airplanes in the sky. Absolutely go read the in-depth article on that machine if it sparks your curiosity.

It got me thinking about how strange computers were in the early days, and how boringly similar they’ve all become. Just looking at the word sizes of old machines (https://en.wikipedia.org/wiki/Word_(computer_architecture)) is a great example. Over the last, say, 40 years, things that do computing have had 4, 8, 16, 32, or even 64-bit words. You noticed the powers-of-two trend going on here, right? Basically starting with the lowly Intel 4004, it’s been round numbers ever since.

On the other side of the timeline, though, you get strange beasts. The classic PDP-8 had 12-bit words, while its predecessors the PDP-6 and PDP-1 had 36 bits and 18 bits respectively. (Factors of six?) There’s a string of military guidance computers that had 27-bit words, while the Apollo Guidance computer ran 15-bit words. UNIVAC III had 25-bit words, putting the 23-bit Harvard Mark I to shame.

I wasn’t there, but it gives you the feeling that each computer is a unique, almost hand-crafted machine. Some must have made their odd architectural choices to suit particular functions, others because some designer had a cleaver idea. I’m not a computer historian, but I’m sure that the word lengths must tell a number of interesting stories.

On the whole, though, it gives the impression of a time when each computer was it’s own unique machine, before the convergence of everything to roughly the same architectural ideas. A much more hackery time, for lack of a better word. We still see echoes of this in the people who make their own “retro” computers these days, either virtually, on a breadboard, or emulated in the fabric of an FPGA. It’s not just nostalgia, though, but a return to a time when there was more creative freedom: a time before 64 bits took over.


** From the Blog
------------------------------------------------------------
------------------------------------------------------------
https://hackaday.com/2026/01/21/tech-in-plain-site-finding-a-flat-tire/


** Tech in Plain Sight: Finding a Flat Tire (https://hackaday.com/2026/01/21/tech-in-plain-site-finding-a-flat-tire/)
------------------------------------------------------------

By Al Williams (https://hackaday.com/author/wd5gnr1/)

Think you know how remote tire pressure gauges work? Think again, because Al presents at least three ways. Read more » (https://hackaday.com/2026/01/21/tech-in-plain-site-finding-a-flat-tire/)
https://hackaday.com/2026/01/20/marion-stokes-fought-disinformation-with-vcrs/


** Marion Stokes Fought Disinformation with VCRs (https://hackaday.com/2026/01/20/marion-stokes-fought-disinformation-with-vcrs/)
------------------------------------------------------------

By Kristina Panos (https://hackaday.com/author/cornbreadninja/)

The rise of 24-hour TV news meant a lot of history falling to the wayside, if Marion Stokes weren't recording it all on VHS. Read more » (https://hackaday.com/2026/01/20/marion-stokes-fought-disinformation-with-vcrs/)
https://hackaday.com/2026/01/23/size-and-units-really-do-matter/


** Size (and Units) Really Do Matter (https://hackaday.com/2026/01/23/size-and-units-really-do-matter/)
------------------------------------------------------------

By Al Williams (https://hackaday.com/author/wd5gnr1/)

NVIDIA mis-estimated the amount of copper they needed, being off by a factor of 2000, and it was reported with a straight face in many places. Do we need more widespread numeracy? Read more » (https://hackaday.com/2026/01/23/size-and-units-really-do-matter/)
https://hackaday.com/2026/01/23/hackaday-podcast-episode-354-firearms-sky-driving-and-dumpster-diving/


** Hackaday Podcast Episode 354: Firearms, Sky Driving, and Dumpster Diving (https://hackaday.com/2026/01/23/hackaday-podcast-episode-354-firearms-sky-driving-and-dumpster-diving/)
------------------------------------------------------------

By Hackaday Editors (https://hackaday.com)

What happened last week on Hackaday? The Podcast will get you up to speed.  Read more » (https://hackaday.com/2026/01/23/hackaday-podcast-episode-354-firearms-sky-driving-and-dumpster-diving/)


** If You Missed It
------------------------------------------------------------
------------------------------------------------------------


** Washington State Bill Seeks to Add Firearms Detection to 3D Printers (https://hackaday.com/2026/01/19/washington-state-bill-seeks-to-add-firearms-detection-to-3d-printers/)
------------------------------------------------------------


** AC Motor Converted into DC eBike Powerplant (https://hackaday.com/2026/01/15/ac-motor-converted-into-dc-ebike-powerplant/)
------------------------------------------------------------


** DIY, Full-Stack Farm Automation (https://hackaday.com/2026/01/16/diy-full-stack-farm-automation/)
------------------------------------------------------------


** What to do With a Flash-less ESP32-C3 Super Mini Board? (https://hackaday.com/2026/01/18/what-to-do-with-a-flash-less-esp32-c3-super-mini-board/)
------------------------------------------------------------


** Silica Gel Makes For Better 3D Prints (https://hackaday.com/2026/01/22/silica-gel-makes-for-better-3d-prints/)
------------------------------------------------------------


** Touchless Support Leaves No Mark (https://hackaday.com/2026/01/22/touchless-support-leaves-no-mark/)
------------------------------------------------------------
http://hackaday.com


** NEVER MISS A HACK
------------------------------------------------------------
https://www.facebook.com/pages/Hack-a-Day/136115233068429 https://twitter.com/hackaday https://www.youtube.com/user/hackaday

Terms of Use (https://hackaday.io/tos)

Privacy Policy (https://hackaday.io/privacy-policy)

Hackaday.io (https://hackaday.io/)

Hackaday.com (http://hackaday.com/)

This email was sent to [email] (mailto:[email])

why did I get this? (https://hackaday.us11.list-manage.com/about?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=9da7898880)

unsubscribe from this list (https://hackaday.us11.list-manage.com/unsubscribe?u=80fc49ec84df168e48c00c18a&id=a428253bfe&t=b&e=351b937e69&c=9da7898880)

update preferences (https://hackaday.us11.list-manage.com/profile?u=80fc49ec84df168e48c00c18a&id=a428253bfe&e=351b937e69&c=9da7898880)

Hackaday.com . 61 S Fair Oaks Ave Ste 200 . Pasadena, CA 91105-2270 . USA",spam
